CCS PCH C Compiler, Version 5.008, 5967               01-avr.-18 18:11

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2466 bytes (8%)
                           Largest free fragment is 30298
               RAM used:   34 (2%) at main() level
                           106 (7%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31
....................             sorti+=toint(entre[i])*y;//sorti est incremanté du int* dixaine/centaine 
0140:  CLRF   03
0142:  MOVF   53,W
0144:  ADDLW  4A
0146:  MOVWF  FE9
0148:  MOVLW  00
014A:  ADDWFC 03,W
014C:  MOVWF  FEA
014E:  MOVF   FEF,W
0150:  ANDLW  5F
0152:  SUBLW  39
0154:  BC    0172
0156:  CLRF   03
0158:  MOVF   53,W
015A:  ADDLW  4A
015C:  MOVWF  FE9
015E:  MOVLW  00
0160:  ADDWFC 03,W
0162:  MOVWF  FEA
0164:  MOVLW  37
0166:  SUBWF  FEF,W
0168:  MOVWF  00
016A:  CLRF   01
016C:  CLRF   02
016E:  CLRF   03
0170:  BRA    018C
0172:  CLRF   03
0174:  MOVF   53,W
0176:  ADDLW  4A
0178:  MOVWF  FE9
017A:  MOVLW  00
017C:  ADDWFC 03,W
017E:  MOVWF  FEA
0180:  MOVLW  30
0182:  SUBWF  FEF,W
0184:  MOVWF  00
0186:  CLRF   01
0188:  CLRF   02
018A:  CLRF   03
018C:  MOVFF  03,59
0190:  MOVFF  02,58
0194:  MOVFF  01,57
0198:  MOVFF  00,56
019C:  MOVFF  FEA,5B
01A0:  MOVFF  FE9,5A
01A4:  MOVFF  03,5F
01A8:  MOVFF  02,5E
01AC:  MOVFF  01,5D
01B0:  MOVFF  00,5C
01B4:  CLRF   x63
01B6:  CLRF   x62
01B8:  CLRF   x61
01BA:  MOVFF  55,60
01BE:  RCALL  0096
01C0:  MOVFF  5B,FEA
01C4:  MOVFF  5A,FE9
01C8:  MOVF   00,W
01CA:  ADDWF  4F,F
01CC:  MOVF   01,W
01CE:  ADDWFC 50,F
01D0:  MOVF   02,W
01D2:  ADDWFC 51,F
01D4:  MOVF   03,W
01D6:  ADDWFC 52,F
....................             y*=10; 
01D8:  MOVF   55,W
01DA:  MULLW  0A
01DC:  MOVFF  FF3,55
01E0:  DECF   53,F
01E2:  BRA    013C
....................          } 
....................          sorti+=toint(entre[0])*y;//la boucle ne veut pas se finir a 0 alors voila :'( 
01E4:  MOVF   4A,W
01E6:  ANDLW  5F
01E8:  SUBLW  39
01EA:  BC    01FA
01EC:  MOVLW  37
01EE:  SUBWF  4A,W
01F0:  MOVWF  00
01F2:  CLRF   01
01F4:  CLRF   02
01F6:  CLRF   03
01F8:  BRA    0206
01FA:  MOVLW  30
01FC:  SUBWF  4A,W
01FE:  MOVWF  00
0200:  CLRF   01
0202:  CLRF   02
0204:  CLRF   03
0206:  MOVFF  03,59
020A:  MOVFF  02,58
020E:  MOVFF  01,57
0212:  MOVFF  00,56
0216:  MOVFF  03,5F
021A:  MOVFF  02,5E
021E:  MOVFF  01,5D
0222:  MOVFF  00,5C
0226:  CLRF   x63
0228:  CLRF   x62
022A:  CLRF   x61
022C:  MOVFF  55,60
0230:  RCALL  0096
0232:  MOVF   00,W
0234:  ADDWF  4F,F
0236:  MOVF   01,W
0238:  ADDWFC 50,F
023A:  MOVF   02,W
023C:  ADDWFC 51,F
023E:  MOVF   03,W
0240:  ADDWFC 52,F
....................          //printf("int : %d\r\n",sorti); 
....................          return sorti; 
0242:  MOVFF  4F,00
0246:  MOVFF  50,01
024A:  MOVFF  51,02
024E:  MOVFF  52,03
0252:  GOTO   0258 (RETURN)
.................... } 
....................  
.................... int32 dist(){ 
*
0566:  CLRF   33
0568:  CLRF   32
056A:  CLRF   31
056C:  CLRF   30
056E:  CLRF   37
0570:  CLRF   36
0572:  CLRF   35
0574:  CLRF   34
....................    float time=0; 
....................    int32 distance=0; 
....................    output_high(pin_b7); //debut impulsion sur le trigger de la sonde ultrasons 
0576:  BCF    F93.7
0578:  BSF    F8A.7
....................    delay_us(10); 
057A:  MOVLW  10
057C:  MOVWF  00
057E:  DECFSZ 00,F
0580:  BRA    057E
0582:  NOP   
....................    output_low(pin_b7);//fin impulsion 
0584:  BCF    F93.7
0586:  BCF    F8A.7
....................    while(!input(PIN_b3));//tant que la pin b3 est a low 
0588:  BSF    F93.3
058A:  BTFSS  F81.3
058C:  BRA    0588
....................    set_timer1(0);//mise a 0 du timer 1 
058E:  CLRF   FCF
0590:  CLRF   FCE
....................    while(input(PIN_b3));//tant que la pin b3 est a high 
0592:  BSF    F93.3
0594:  BTFSC  F81.3
0596:  BRA    0592
....................    time=get_timer1();//recupération du timer 
0598:  MOVF   FCE,W
059A:  MOVFF  FCF,03
059E:  MOVWF  38
05A0:  MOVFF  FCF,39
05A4:  BRA    029E
05A6:  MOVFF  03,33
05AA:  MOVFF  02,32
05AE:  MOVFF  01,31
05B2:  MOVFF  00,30
....................    distance = time*17/100;//calcul de la distance 
05B6:  MOVFF  33,3B
05BA:  MOVFF  32,3A
05BE:  MOVFF  31,39
05C2:  MOVFF  30,38
05C6:  CLRF   3F
05C8:  CLRF   3E
05CA:  MOVLW  08
05CC:  MOVWF  3D
05CE:  MOVLW  83
05D0:  MOVWF  3C
05D2:  BRA    02D6
05D4:  MOVFF  03,3B
05D8:  MOVFF  02,3A
05DC:  MOVFF  01,39
05E0:  MOVFF  00,38
05E4:  MOVFF  03,3F
05E8:  MOVFF  02,3E
05EC:  MOVFF  01,3D
05F0:  MOVFF  00,3C
05F4:  CLRF   43
05F6:  CLRF   42
05F8:  MOVLW  48
05FA:  MOVWF  41
05FC:  MOVLW  85
05FE:  MOVWF  40
0600:  BRA    03CA
0602:  MOVFF  03,3B
0606:  MOVFF  02,3A
060A:  MOVFF  01,39
060E:  MOVFF  00,38
0612:  BRA    0526
0614:  MOVFF  03,37
0618:  MOVFF  02,36
061C:  MOVFF  01,35
0620:  MOVFF  00,34
....................    return distance; 
0624:  MOVFF  34,00
0628:  MOVFF  35,01
062C:  MOVFF  36,02
0630:  MOVFF  37,03
0634:  RETURN 0
.................... } 

Configuration Fuses:
   Word  1: 2700   RC_IO NOOSCSEN
   Word  2: 0E0D   NOPUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
