CCS PCH C Compiler, Version 5.008, 5967               12-mars-18 14:32

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2246 bytes (7%)
                           Largest free fragment is 30518
               RAM used:   31 (2%) at main() level
                           92 (6%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31
014C:  MOVWF  FEA
014E:  MOVF   FEF,W
0150:  ANDLW  5F
0152:  SUBLW  39
0154:  BC    0172
0156:  CLRF   03
0158:  MOVF   45,W
015A:  ADDLW  3C
015C:  MOVWF  FE9
015E:  MOVLW  00
0160:  ADDWFC 03,W
0162:  MOVWF  FEA
0164:  MOVLW  37
0166:  SUBWF  FEF,W
0168:  MOVWF  00
016A:  CLRF   01
016C:  CLRF   02
016E:  CLRF   03
0170:  BRA    018C
0172:  CLRF   03
0174:  MOVF   45,W
0176:  ADDLW  3C
0178:  MOVWF  FE9
017A:  MOVLW  00
017C:  ADDWFC 03,W
017E:  MOVWF  FEA
0180:  MOVLW  30
0182:  SUBWF  FEF,W
0184:  MOVWF  00
0186:  CLRF   01
0188:  CLRF   02
018A:  CLRF   03
018C:  MOVFF  03,4B
0190:  MOVFF  02,4A
0194:  MOVFF  01,49
0198:  MOVFF  00,48
019C:  MOVFF  FEA,4D
01A0:  MOVFF  FE9,4C
01A4:  MOVFF  03,51
01A8:  MOVFF  02,50
01AC:  MOVFF  01,4F
01B0:  MOVFF  00,4E
01B4:  CLRF   55
01B6:  CLRF   54
01B8:  CLRF   53
01BA:  MOVFF  47,52
01BE:  RCALL  0096
01C0:  MOVFF  4D,FEA
01C4:  MOVFF  4C,FE9
01C8:  MOVF   00,W
01CA:  ADDWF  41,F
01CC:  MOVF   01,W
01CE:  ADDWFC 42,F
01D0:  MOVF   02,W
01D2:  ADDWFC 43,F
01D4:  MOVF   03,W
01D6:  ADDWFC 44,F
....................             y*=10; 
01D8:  MOVF   47,W
01DA:  MULLW  0A
01DC:  MOVFF  FF3,47
01E0:  DECF   45,F
01E2:  BRA    013C
....................          } 
....................          sorti+=toint(entre[0])*y;//la boucle ne veut pas se finir a 0 alors voila :'( 
01E4:  MOVF   3C,W
01E6:  ANDLW  5F
01E8:  SUBLW  39
01EA:  BC    01FA
01EC:  MOVLW  37
01EE:  SUBWF  3C,W
01F0:  MOVWF  00
01F2:  CLRF   01
01F4:  CLRF   02
01F6:  CLRF   03
01F8:  BRA    0206
01FA:  MOVLW  30
01FC:  SUBWF  3C,W
01FE:  MOVWF  00
0200:  CLRF   01
0202:  CLRF   02
0204:  CLRF   03
0206:  MOVFF  03,4B
020A:  MOVFF  02,4A
020E:  MOVFF  01,49
0212:  MOVFF  00,48
0216:  MOVFF  03,51
021A:  MOVFF  02,50
021E:  MOVFF  01,4F
0222:  MOVFF  00,4E
0226:  CLRF   55
0228:  CLRF   54
022A:  CLRF   53
022C:  MOVFF  47,52
0230:  RCALL  0096
0232:  MOVF   00,W
0234:  ADDWF  41,F
0236:  MOVF   01,W
0238:  ADDWFC 42,F
023A:  MOVF   02,W
023C:  ADDWFC 43,F
023E:  MOVF   03,W
0240:  ADDWFC 44,F
....................          //printf("int : %d\r\n",sorti); 
....................          return sorti; 
0242:  MOVFF  41,00
0246:  MOVFF  42,01
024A:  MOVFF  43,02
024E:  MOVFF  44,03
0252:  GOTO   027C (RETURN)
.................... } 
....................  

Configuration Fuses:
   Word  1: 2700   RC_IO NOOSCSEN
   Word  2: 0E0D   NOPUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
